-- Merging decision tree log ---
manifest
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:10.2.0] C:\Users\varun\.android\build-cache\6850170c8401a0a789c94b221c4d8647224bd391\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:10.2.0] C:\Users\varun\.android\build-cache\3259ef1d3d8f93776e9f0eccd828f43f43ee9caf\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:10.2.0] C:\Users\varun\.android\build-cache\42f11cce1260ac7696cc61d83e90ea7824a3747f\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-base:10.2.0] C:\Users\varun\.android\build-cache\43b79a0f8405f9a9863cc6435b1af843d6ca53c0\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:10.2.0] C:\Users\varun\.android\build-cache\9e9768aa49092947f485990eff032f87993db641\output\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:24.0.0] C:\Users\varun\.android\build-cache\f6b91655f5c4e915fcf4ba6214297574b3388a40\output\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:24.0.0] C:\Users\varun\.android\build-cache\1fbd54167ae39f99c1bb0751f4a69c35c9da6c8f\output\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-clearcut:10.2.0] C:\Users\varun\.android\build-cache\5f80540c600206fe73ff9a99bd82121d8374fed8\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:10.2.0] C:\Users\varun\.android\build-cache\5538eef7cf11a518836dfbde44b3d14b0c9cf113\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:10.2.0] C:\Users\varun\.android\build-cache\a63950d5418f7267a0972cc1a8f7e6c33413b81e\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-crash:10.2.0] C:\Users\varun\.android\build-cache\60f5536ff811603c0945878828616a83de9146c5\output\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:10.2.0] C:\Users\varun\.android\build-cache\f7f06b90120d3bc20e6d849dff5d57dca877090b\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database:10.2.0] C:\Users\varun\.android\build-cache\c8965bea31c6581cc719cdbb90f2a2b90efe6c32\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:10.2.0] C:\Users\varun\.android\build-cache\2d10115d4174df84c43a6d705037c87d1a320413\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:10.2.0] C:\Users\varun\.android\build-cache\f6ba097583135e1ed358628fc387f6249455c47e\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:10.2.0] C:\Users\varun\.android\build-cache\f7e38fce3342c3102e4e1e67dd46fb8900eff6c5\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-fitness:10.2.0] C:\Users\varun\.android\build-cache\45120a3998a4bb49105949cc25d94c7b0ab47b36\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:10.2.0] C:\Users\varun\.android\build-cache\b4c9184e00d3f8253bc108d629a1a106b98a7d21\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:10.2.0] C:\Users\varun\.android\build-cache\a192e1cc3195f7149cfcd57308fbc7e99ecd6508\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gass:10.2.0] C:\Users\varun\.android\build-cache\0efc7694846a783916f35718a1b7126634be3f7e\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gcm:10.2.0] C:\Users\varun\.android\build-cache\c0f456c4f9878e7762e93362b40d743d3d24b1ae\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:10.2.0] C:\Users\varun\.android\build-cache\a8f09ea39f630dd289cd28eae4378f036ab5661b\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:10.2.0] C:\Users\varun\.android\build-cache\c33e43620e82086d8f1b9ccaef7b1411515ed120\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:10.2.0] C:\Users\varun\.android\build-cache\42ef4d1d36beab46f0d3086f2569cfad5ae99565\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:10.2.0] C:\Users\varun\.android\build-cache\296a4ef2dbe28ad36aff10cb10cfd77097ab28b8\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:10.2.0] C:\Users\varun\.android\build-cache\123ab4f1e2202f97531db5a81d550e792ec03eaf\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:10.2.0] C:\Users\varun\.android\build-cache\9a381990ecbbfa36f99093781ddebc7cd3b76b6d\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:10.2.0] C:\Users\varun\.android\build-cache\abcd7d22e76e2f3f0cae6746e9021991e62e891b\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:10.2.0] C:\Users\varun\.android\build-cache\08135fda93c08eced483a9b2beb095c7561d7d34\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:10.2.0] C:\Users\varun\.android\build-cache\ddfd41b48dbf18211d105be44f7ddeed94806e4e\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:10.2.0] C:\Users\varun\.android\build-cache\a645327b874315fccd4e75c99eb371ba24dc9f43\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\615767169d3935c62d5de799d50e4d6ebbd3cfb6\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-common:10.2.0] C:\Users\varun\.android\build-cache\ebbd63840e400846875ba58ef2bba68b587c98fa\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:10.2.0] C:\Users\varun\.android\build-cache\d62830efaa57d166faa095ae8f1034395218a227\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\aa286d07587aa5598ca4a29c91b3a2b80130b0e7\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:10.2.0] C:\Users\varun\.android\build-cache\a52959a4f9bed6c2b331353e5328155f2f0fc79f\output\AndroidManifest.xml:3:5-43
